title_spotify,album,sp_popularity,artist,colab,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,peak_year,title
Fancy,The New Classic (Deluxe Version),66,"Iggy Azalea, Charli xcx",Y,2014-01-01,0.912,0.716,10,-4.141,0,0.0698,0.0904,0.0,0.0491,0.377,94.981,199.93819,2014,Fancy
Maps,V,84,Maroon 5,N,2014-09-02,0.742,0.713,1,-5.522,0,0.0303,0.0205,0.0,0.059,0.879,120.032,189.96,2014,Maps
Shake It Off,1989,70,Taylor Swift,N,2014-10-27,0.647,0.785,7,-5.414,1,0.165,0.0561,0.0,0.148,0.943,160.015,219.2,2014,Shake It Off
Thinking out Loud,x (Deluxe Edition),81,Ed Sheeran,N,2014-06-21,0.781,0.445,2,-6.061,1,0.0295,0.474,0.0,0.184,0.591,78.998,281.56,2015,Thinking Out Loud
Uptown Funk (made popular by Mark Ronson ft. Bruno Mars) [vocal version],Pop Party Pack 6 - Party Tyme - Vocal Versions,5,Party Tyme,N,2024-02-16,0.867,0.529,0,-8.916,1,0.0827,0.0261,0.000229,0.0689,0.909,115.042,273.26993,2015,Uptown Funk
Can't Feel My Face,Beauty Behind The Madness,81,The Weeknd,N,2015-08-28,0.705,0.769,9,-5.526,0,0.0425,0.113,0.0,0.105,0.583,107.949,213.52,2015,Can't Feel My Face
Blank Space,1989,70,Taylor Swift,N,2014-10-27,0.753,0.678,5,-5.421,1,0.0644,0.085,1.64e-06,0.13,0.583,96.006,231.82668,2015,Blank Space
Sorry,Purpose (Deluxe),83,Justin Bieber,N,2015-11-13,0.655,0.76,0,-3.669,0,0.045,0.0797,0.0,0.299,0.409,99.947,200.78667,2015,Sorry
One Dance,Views,87,"Drake, Wizkid, Kyla",Y,2016-05-06,0.792,0.625,1,-5.609,1,0.0536,0.00776,0.0018,0.329,0.37,103.967,173.98666,2016,One Dance
Work,ANTI (Deluxe),77,"Rihanna, Drake",Y,2016-01-28,0.723,0.534,11,-6.238,1,0.0891,0.0747,0.0,0.0919,0.551,91.974,219.32,2016,Work
Love Yourself,Purpose (Deluxe),83,Justin Bieber,N,2015-11-13,0.609,0.378,4,-9.828,1,0.438,0.835,0.0,0.28,0.515,100.43,233.72,2016,Love Yourself
Cheap Thrills,This Is Acting (Deluxe Version),67,Sia,N,2016-10-21,0.628,0.698,6,-5.608,0,0.105,0.0472,0.00143,0.0907,0.732,89.976,211.66667,2016,Cheap Thrills
Closer (Originally Performed by The Chainsmokers ft. Halsey) - Instrumental Version,Closer (Originally Performed by The Chainsmokers ft. Halsey) [Instrumental Version],14,KaraokePro,N,2016-08-26,0.69,0.307,5,-10.258,0,0.0824,0.0187,0.81,0.108,0.373,190.113,245.05247,2016,Closer
Shape of You,÷ (Deluxe),85,Ed Sheeran,N,2017-03-03,0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,0.931,95.977,233.71265,2017,Shape of You
Despacito - Remix,Despacito Feat. Justin Bieber (Remix),70,"Luis Fonsi, Daddy Yankee, Justin Bieber",Y,2017-04-17,0.653,0.816,2,-4.353,1,0.167,0.228,0.0,0.0967,0.816,178.085,228.82668,2017,Despacito
That's What I Like,24K Magic,87,Bruno Mars,N,2016-11-17,0.853,0.56,1,-4.961,1,0.0406,0.013,0.0,0.0944,0.86,134.066,206.69333,2017,That's What I Like
HUMBLE.,DAMN.,85,Kendrick Lamar,N,2017-04-14,0.908,0.621,1,-6.638,0,0.102,0.000282,5.39e-05,0.0958,0.421,150.011,177.0,2017,Humble.
New Rules,Dua Lipa (Deluxe),81,Dua Lipa,N,2017-06-02,0.762,0.7,9,-6.021,0,0.0694,0.00261,1.56e-05,0.153,0.608,116.073,209.32,2017,New Rules
God's Plan,Scorpion,82,Drake,N,2018-06-29,0.754,0.449,7,-9.211,1,0.109,0.0332,8.29e-05,0.552,0.357,77.169,198.97333,2018,God's Plan
Meant to Be (feat. Florida Georgia Line),Expectations,71,"Bebe Rexha, Florida Georgia Line",Y,2018-06-22,0.642,0.772,10,-6.61,1,0.0848,0.0476,0.0,0.0646,0.589,153.995,164.20508,2018,Meant to Be
rockstar (feat. 21 Savage),beerbongs & bentleys,81,"Post Malone, 21 Savage",Y,2018-04-27,0.585,0.52,5,-6.136,0,0.0713,0.124,7.75e-05,0.131,0.129,159.798,218.14667,2018,Rockstar
Perfect,÷ (Deluxe),86,Ed Sheeran,N,2017-03-03,0.599,0.448,8,-6.312,1,0.0232,0.163,0.0,0.106,0.168,95.05,263.4,2018,Perfect
I Like It,Invasion of Privacy,77,"Cardi B, Bad Bunny, J Balvin",Y,2018-04-06,0.816,0.726,5,-3.998,0,0.129,0.099,0.0,0.372,0.65,136.048,253.39029,2018,I Like It
bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",81,Billie Eilish,N,2019-03-29,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,194.08784,2019,Bad Guy
Old Town Road - Remix,7 EP,74,"Lil Nas X, Billy Ray Cyrus",Y,2019-06-21,0.878,0.619,6,-5.56,1,0.102,0.0533,0.0,0.113,0.639,136.041,157.06667,2019,Old Town Road
7 rings,"thank u, next",82,Ariana Grande,N,2019-02-08,0.777,0.317,1,-10.732,0,0.308,0.591,0.0,0.0881,0.33,139.848,178.62666,2019,7 Rings
Without Me,Manic,78,Halsey,N,2020-01-17,0.752,0.488,6,-7.05,1,0.0705,0.293,9.2e-06,0.0936,0.533,136.07,201.66068,2019,Without Me
Sunflower - Spider-Man: Into the Spider-Verse,Hollywood's Bleeding,84,"Post Malone, Swae Lee",Y,2019-09-06,0.755,0.522,2,-4.368,1,0.0575,0.533,0.0,0.0685,0.925,89.96,157.56,2019,Sunflower
Blinding Lights,After Hours,88,The Weeknd,N,2020-03-20,0.513,0.73,1,-5.94,1,0.0598,0.00143,9.54e-05,0.0897,0.334,171.001,200.04,2020,Blinding Lights
The Box,Please Excuse Me for Being Antisocial,82,Roddy Ricch,N,2019-12-06,0.896,0.586,10,-6.687,0,0.0559,0.104,0.0,0.79,0.642,116.971,196.6526,2020,The Box
Don't Start Now,Future Nostalgia,83,Dua Lipa,N,2020-03-27,0.793,0.793,11,-4.521,0,0.083,0.0123,0.0,0.0951,0.679,123.95,183.29048,2020,Don't Start Now
Watermelon Sugar,Fine Line,85,Harry Styles,N,2019-12-13,0.548,0.816,0,-4.209,1,0.0465,0.122,0.0,0.335,0.557,95.39,174.0,2020,Watermelon Sugar
Dynamite,BE,79,BTS,N,2020-11-20,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044,199.05374,2020,Dynamite
drivers license,SOUR,83,Olivia Rodrigo,N,2021-05-21,0.561,0.431,10,-8.81,1,0.0578,0.768,1.42e-05,0.106,0.137,143.875,242.01334,2021,Drivers License
Save Your Tears,After Hours,85,The Weeknd,N,2020-03-20,0.679,0.825,0,-5.487,1,0.0309,0.0212,1.21e-05,0.543,0.644,118.049,215.62666,2021,Save Your Tears
Levitating (feat. DaBaby),Future Nostalgia,80,"Dua Lipa, DaBaby",Y,2020-03-27,0.702,0.825,6,-3.787,0,0.0601,0.00883,0.0,0.0674,0.915,102.977,203.06416,2021,Levitating
Leave The Door Open,An Evening With Silk Sonic,79,"Bruno Mars, Anderson .Paak, Silk Sonic",Y,2021-11-11,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,242.09642,2021,Leave the Door Open
Butter,Proof,74,BTS,N,2022-06-10,0.759,0.459,8,-5.187,1,0.0948,0.00323,0.0,0.0788,0.695,109.997,164.95235,2021,Butter
As It Was,Harry's House,90,Harry Styles,N,2022-05-20,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,167.30318,2022,As It Was
BREAK MY SOUL,RENAISSANCE,68,Beyoncé,N,2022-07-29,0.693,0.887,1,-5.039,0,0.0795,0.0581,2.71e-06,0.27,0.864,114.942,278.28156,2022,Break My Soul
Tití Me Preguntó,Un Verano Sin Ti,82,Bad Bunny,N,2022-05-06,0.65,0.715,5,-5.198,0,0.253,0.0993,0.000291,0.126,0.187,106.672,243.71664,2022,Tití Me Preguntó
Bad Habit,Gemini Rights,82,Steve Lacy,N,2022-07-15,0.686,0.494,1,-7.093,1,0.0355,0.613,5.8e-05,0.402,0.7,168.946,232.06667,2022,Bad Habit
Jimmy Cooks (feat. 21 Savage),"Honestly, Nevermind",82,"Drake, 21 Savage",Y,2022-06-17,0.529,0.673,0,-4.711,1,0.175,0.000307,2.41e-06,0.093,0.366,165.921,218.36462,2022,Jimmy Cooks
Kill Bill,SOS,87,SZA,N,2022-12-08,0.644,0.735,8,-5.747,1,0.0391,0.0521,0.144,0.161,0.418,88.98,153.94667,2023,Kill Bill
Anti-Hero,Midnights,84,Taylor Swift,N,2022-10-21,0.633,0.648,4,-6.645,1,0.062,0.121,2.62e-06,0.161,0.49,96.888,200.69016,2023,Anti-Hero
Heartless,After Hours,78,The Weeknd,N,2020-03-20,0.537,0.746,10,-5.507,0,0.15,0.0236,1e-06,0.156,0.252,170.083,198.26666,2023,Heartless
Chemical,Chemical,78,Post Malone,N,2023-04-14,0.49,0.88,2,-4.856,1,0.0435,0.00154,0.0,0.103,0.392,169.949,184.01334,2023,Chemical
vampire,GUTS,85,Olivia Rodrigo,N,2023-09-08,0.484,0.53,5,-5.821,1,0.0538,0.154,0.0,0.263,0.323,136.848,219.72408,2023,Vampire
good 4 u,SOUR,83,Olivia Rodrigo,N,2021-05-21,0.563,0.664,9,-5.044,1,0.154,0.335,0.0,0.0849,0.688,166.928,178.14667,2024,Good 4 U
Dance The Night - From Barbie The Album,Dance The Night (From Barbie The Album),83,Dua Lipa,N,2023-05-25,0.671,0.845,11,-4.93,0,0.048,0.0207,0.0,0.329,0.775,110.056,176.57932,2024,Dance the Night
Save Your Tears,After Hours,85,The Weeknd,N,2020-03-20,0.679,0.825,0,-5.487,1,0.0309,0.0212,1.21e-05,0.543,0.644,118.049,215.62666,2024,Save Your Tears
Snooze,SOS,86,SZA,N,2022-12-09,0.559,0.551,5,-7.231,1,0.132,0.141,0.0,0.11,0.392,143.008,201.8,2024,SOS
Rich Flex,Her Loss,76,"Drake, 21 Savage",Y,2022-11-04,0.549,0.518,4,-9.39,0,0.257,0.0517,1.21e-06,0.378,0.418,160.07,239.35977,2024,Rich Flex
